station,wave,value,invivo,bias,bias.cor.insitu
OUT-F18,360,3.46369467,3.584739467,-3.494672843,3.584739467
OUT-F18,361,3.54695953,3.535250582,0.330112253,3.535250582
OUT-F18,362,3.364411798,3.483325697,-3.534463263,3.483325697
OUT-F18,363,3.336675797,3.433895481,-2.91366887,3.433895481
OUT-F18,364,3.29398011,3.385210526,-2.769610409,3.385210526
OUT-F18,365,3.295767678,3.335638043,-1.209744402,3.335638043
OUT-F18,366,3.214695049,3.286115528,-2.221687529,3.286115528
OUT-F18,367,3.142727932,3.242958109,-3.189273115,3.242958109
OUT-F18,368,3.130657392,3.19536718,-2.066971243,3.19536718
OUT-F18,369,3.08464218,3.150454335,-2.133542601,3.150454335
OUT-F18,370,3.021630605,3.10591283,-2.789296113,3.10591283
OUT-F18,371,2.999079487,3.059382328,-2.010711662,3.059382328
OUT-F18,372,2.976625486,3.019002338,-1.423654141,3.019002338
OUT-F18,373,2.95665086,2.970902717,-0.482027053,2.970902717
OUT-F18,374,2.884218402,2.932362999,-1.669242418,2.932362999
OUT-F18,375,2.832713181,2.884906744,-1.842529041,2.884906744
OUT-F18,376,2.808477083,2.842286091,-1.203819971,2.842286091
OUT-F18,377,2.772199695,2.80314669,-1.11633354,2.80314669
OUT-F18,378,2.725385601,2.767272027,-1.536899072,2.767272027
OUT-F18,379,2.697201689,2.721640326,-0.906073769,2.721640326
OUT-F18,380,2.671095424,2.682270848,-0.418383555,2.682270848
OUT-F18,381,2.617119993,2.64203031,-0.951821738,2.64203031
OUT-F18,382,2.573134742,2.601341602,-1.0962061,2.601341602
OUT-F18,383,2.532758121,2.570489867,-1.489749285,2.570489867
OUT-F18,384,2.494239155,2.513985402,-0.791674165,2.513985402
OUT-F18,385,2.47067619,2.477906462,-0.292643448,2.477906462
OUT-F18,386,2.415394434,2.440064265,-1.021358278,2.440064265
OUT-F18,387,2.376311041,2.40203211,-1.082394878,2.40203211
OUT-F18,388,2.342588764,2.367173505,-1.04946892,2.367173505
OUT-F18,389,2.279559724,2.330836449,-2.249413536,2.330836449
OUT-F18,390,2.23537286,2.298194178,-2.810328385,2.298194178
OUT-F18,391,2.23690647,2.266005161,-1.300845225,2.266005161
OUT-F18,392,2.197295101,2.231750398,-1.568077815,2.231750398
OUT-F18,393,2.146460507,2.199298297,-2.46162414,2.199298297
OUT-F18,394,2.121453408,2.167804803,-2.184888663,2.167804803
OUT-F18,395,2.093415827,2.139649868,-2.208545498,2.139649868
OUT-F18,396,2.051285735,2.107980647,-2.763871997,2.107980647
OUT-F18,397,2.019115279,2.078807038,-2.956332391,2.078807038
OUT-F18,398,1.990907426,2.048996483,-2.917717632,2.048996483
OUT-F18,399,1.957008921,2.020698736,-3.254446841,2.020698736
OUT-F18,400,1.92083481,1.994049436,-3.811604497,1.994049436
OUT-F18,401,1.904646828,1.966261716,-3.234977062,1.966261716
OUT-F18,402,1.878954366,1.939092754,-3.200630579,1.939092754
OUT-F18,403,1.835523514,1.910601133,-4.090256454,1.910601133
OUT-F18,404,1.820281011,1.887574166,-3.696855298,1.887574166
OUT-F18,405,1.78764818,1.865224856,-4.339594159,1.865224856
OUT-F18,406,1.761547985,1.84323501,-4.637229624,1.84323501
OUT-F18,407,1.753200021,1.817479713,-3.666420901,1.817479713
OUT-F18,408,1.715259357,1.792350035,-4.494403583,1.792350035
OUT-F18,409,1.685232943,1.768542523,-4.943505309,1.768542523
OUT-F18,410,1.664736552,1.744769459,-4.807541884,1.744769459
OUT-F18,411,1.655825598,1.724957205,-4.175053646,1.724957205
OUT-F18,412,1.627325448,1.699477625,-4.433789018,1.699477625
OUT-F18,413,1.604844684,1.676905688,-4.490216699,1.676905688
OUT-F18,414,1.604896072,1.653820371,-3.048440323,1.653820371
OUT-F18,415,1.564774343,1.631709721,-4.27763775,1.631709721
OUT-F18,416,1.549023549,1.607796061,-3.794165172,1.607796061
OUT-F18,417,1.527407525,1.586891945,-3.894469487,1.586891945
OUT-F18,418,1.501595142,1.565204007,-4.236086227,1.565204007
OUT-F18,419,1.502441018,1.54269514,-2.679248071,1.54269514
OUT-F18,420,1.477301083,1.522694035,-3.072694695,1.522694035
OUT-F18,421,1.459492911,1.503433671,-3.010686771,1.503433671
OUT-F18,422,1.442293312,1.484176185,-2.903908148,1.484176185
OUT-F18,423,1.420825439,1.463592519,-3.010016489,1.463592519
OUT-F18,424,1.412877218,1.443631202,-2.176691903,1.443631202
OUT-F18,425,1.389525503,1.426173599,-2.637454003,1.426173599
OUT-F18,426,1.372987664,1.404987981,-2.330706811,1.404987981
OUT-F18,427,1.354517816,1.387516476,-2.436192393,1.387516476
OUT-F18,428,1.333887342,1.372521498,-2.896358244,1.372521498
OUT-F18,429,1.321437753,1.355226416,-2.556962136,1.355226416
OUT-F18,430,1.307711623,1.337412573,-2.271215571,1.337412573
OUT-F18,431,1.277264038,1.321765202,-3.484100599,1.321765202
OUT-F18,432,1.264147763,1.305652705,-3.283235015,1.305652705
OUT-F18,433,1.23632565,1.290881083,-4.412707364,1.290881083
OUT-F18,434,1.223641217,1.27520335,-4.213827737,1.27520335
OUT-F18,435,1.201429044,1.259051615,-4.796169303,1.259051615
OUT-F18,436,1.190428229,1.242707597,-4.391643841,1.242707597
OUT-F18,437,1.168453014,1.228354386,-5.126553767,1.228354386
OUT-F18,438,1.1428375,1.211151826,-5.977606265,1.211151826
OUT-F18,439,1.126574692,1.196377515,-6.196022642,1.196377515
OUT-F18,440,1.106987807,1.180375619,-6.629504999,1.180375619
OUT-F18,441,1.088238325,1.167285555,-7.263779283,1.167285555
OUT-F18,442,1.070693434,1.149558023,-7.365748822,1.149558023
OUT-F18,443,1.048233247,1.136253838,-8.397042476,1.136253838
OUT-F18,444,1.03982271,1.120188167,-7.72876532,1.120188167
OUT-F18,445,1.0252404,1.104124847,-7.694239029,1.104124847
OUT-F18,446,1.00376768,1.086050488,-8.197395636,1.086050488
OUT-F18,447,0.988912878,1.06735138,-7.931790934,1.06735138
OUT-F18,448,0.959382561,1.054303924,-9.894005463,1.054303924
OUT-F18,449,0.95721879,1.040441108,-8.694179311,1.040441108
OUT-F18,450,0.943806456,1.027437298,-8.861016098,1.027437298
OUT-F18,451,0.927216018,1.0121719,-9.162469193,1.0121719
OUT-F18,452,0.912368062,1.00053579,-9.663614025,1.00053579
OUT-F18,453,0.903330215,0.98846989,-9.425088809,0.98846989
OUT-F18,454,0.88894221,0.975977236,-9.790853108,0.975977236
OUT-F18,455,0.883914421,0.963837185,-9.041911988,0.963837185
OUT-F18,456,0.879868645,0.954001424,-8.425437072,0.954001424
OUT-F18,457,0.866125063,0.943299635,-8.910326614,0.943299635
OUT-F18,458,0.849708696,0.930544852,-9.513396342,0.930544852
OUT-F18,459,0.844752311,0.921403039,-9.073751797,0.921403039
OUT-F18,460,0.82303756,0.909755667,-10.53634867,0.909755667
OUT-F18,461,0.821162527,0.900024863,-9.603742671,0.900024863
OUT-F18,462,0.805341614,0.889012883,-10.3895375,0.889012883
OUT-F18,463,0.797366873,0.878648703,-10.19378065,0.878648703
OUT-F18,464,0.796086543,0.869342895,-9.202058827,0.869342895
OUT-F18,465,0.77652033,0.860012983,-10.75215288,0.860012983
OUT-F18,466,0.768480797,0.849252084,-10.51051468,0.849252084
OUT-F18,467,0.762051817,0.839051636,-10.10427602,0.839051636
OUT-F18,468,0.748676746,0.827902279,-10.58207476,0.827902279
OUT-F18,469,0.743452805,0.818612346,-10.10952417,0.818612346
OUT-F18,470,0.739521527,0.806930429,-9.115204837,0.806930429
OUT-F18,471,0.719355764,0.798184998,-10.95830991,0.798184998
OUT-F18,472,0.711496516,0.786743025,-10.5758085,0.786743025
OUT-F18,473,0.700872251,0.777385164,-10.916813,0.777385164
OUT-F18,474,0.694286173,0.767842021,-10.5944567,0.767842021
OUT-F18,475,0.67631164,0.7570791,-11.94234362,0.7570791
OUT-F18,476,0.677593656,0.749160696,-10.56194068,0.749160696
OUT-F18,477,0.668218507,0.740843617,-10.86846731,0.740843617
OUT-F18,478,0.657834688,0.730420936,-11.03411683,0.730420936
OUT-F18,479,0.652959649,0.722613769,-10.66744631,0.722613769
OUT-F18,480,0.639408245,0.71286725,-11.48859208,0.71286725
OUT-F18,481,0.633388918,0.707233125,-11.65858841,0.707233125
OUT-F18,482,0.62919656,0.69814163,-10.9576362,0.69814163
OUT-F18,483,0.621564487,0.690121119,-11.02968935,0.690121119
OUT-F18,484,0.615703152,0.683287503,-10.97677522,0.683287503
OUT-F18,485,0.607219332,0.67676081,-11.45244796,0.67676081
OUT-F18,486,0.604549128,0.668948283,-10.65242708,0.668948283
OUT-F18,487,0.596657565,0.662132547,-10.97362806,0.662132547
OUT-F18,488,0.592581317,0.655967178,-10.69656757,0.655967178
OUT-F18,489,0.586795417,0.649511931,-10.6879693,0.649511931
OUT-F18,490,0.575399451,0.641396385,-11.46975964,0.641396385
OUT-F18,491,0.572356647,0.632656912,-10.53543543,0.632656912
OUT-F18,492,0.566047669,0.627458645,-10.84908204,0.627458645
OUT-F18,493,0.563765696,0.624870158,-10.83862719,0.624870158
OUT-F18,494,0.555507746,0.615483506,-10.79656592,0.615483506
OUT-F18,495,0.549148676,0.609961613,-11.07403872,0.609961613
OUT-F18,496,0.544141913,0.604172376,-11.03213363,0.604172376
OUT-F18,497,0.538269266,0.59589425,-10.70560547,0.59589425
OUT-F18,498,0.530924381,0.589547139,-11.04163985,0.589547139
OUT-F18,499,0.522451036,0.579060048,-10.83527605,0.579060048
OUT-F18,500,0.51580811,0.573273379,-11.14082309,0.573273379
OUT-F18,501,0.511344729,0.564420985,-10.37974051,0.564420985
OUT-F18,502,0.503605902,0.558813847,-10.96252939,0.558813847
OUT-F18,503,0.49563383,0.551257359,-11.22270629,0.551257359
OUT-F18,504,0.490277702,0.542743892,-10.70132086,0.542743892
OUT-F18,505,0.485462281,0.537920675,-10.80586403,0.537920675
OUT-F18,506,0.475728688,0.532847743,-12.00664506,0.532847743
OUT-F18,507,0.467365065,0.525203575,-12.37544573,0.525203575
OUT-F18,508,0.458745769,0.51891817,-13.11672065,0.51891817
OUT-F18,509,0.458986345,0.510171461,-11.15177315,0.510171461
OUT-F18,510,0.448598176,0.505394973,-12.66095139,0.505394973
OUT-F18,511,0.440414316,0.499804358,-13.48503894,0.499804358
OUT-F18,512,0.436259296,0.492851657,-12.97218455,0.492851657
OUT-F18,513,0.430671215,0.489179255,-13.58531473,0.489179255
OUT-F18,514,0.427988789,0.481454613,-12.49234218,0.481454613
OUT-F18,515,0.421703939,0.475863375,-12.84299979,0.475863375
OUT-F18,516,0.417040639,0.470399835,-12.79472335,0.470399835
OUT-F18,517,0.412550324,0.463992444,-12.46929575,0.463992444
OUT-F18,518,0.408348208,0.459279228,-12.47244851,0.459279228
OUT-F18,519,0.400610165,0.454793096,-13.52510139,0.454793096
OUT-F18,520,0.394799668,0.450969225,-14.2273567,0.450969225
OUT-F18,521,0.390452495,0.445131135,-14.00391615,0.445131135
OUT-F18,522,0.383611064,0.441021676,-14.96583842,0.441021676
OUT-F18,523,0.38230804,0.433676893,-13.43650869,0.433676893
OUT-F18,524,0.375534246,0.430617861,-14.66806705,0.430617861
OUT-F18,525,0.372432005,0.425467134,-14.24021789,0.425467134
OUT-F18,526,0.364338983,0.422012784,-15.82970906,0.422012784
OUT-F18,527,0.363782966,0.416970965,-14.62080525,0.416970965
OUT-F18,528,0.358981261,0.411633293,-14.66706977,0.411633293
OUT-F18,529,0.356031115,0.40753073,-14.46491973,0.40753073
OUT-F18,530,0.351527135,0.405093343,-15.23814314,0.405093343
OUT-F18,531,0.349867782,0.398721743,-13.96354952,0.398721743
OUT-F18,532,0.341384159,0.394124069,-15.44884512,0.394124069
OUT-F18,533,0.339285629,0.389849672,-14.9030901,0.389849672
OUT-F18,534,0.333166964,0.384973472,-15.54971339,0.384973472
OUT-F18,535,0.330693937,0.380862174,-15.17059474,0.380862174
OUT-F18,536,0.325584712,0.377529375,-15.95426968,0.377529375
OUT-F18,537,0.320433111,0.371864062,-16.05044836,0.371864062
OUT-F18,538,0.320440974,0.368495983,-14.99652445,0.368495983
OUT-F18,539,0.316720754,0.365442389,-15.383152,0.365442389
OUT-F18,540,0.314750307,0.360391343,-14.50071215,0.360391343
OUT-F18,541,0.307973929,0.356240277,-15.6722188,0.356240277
OUT-F18,542,0.303734492,0.352325603,-15.99789035,0.352325603
OUT-F18,543,0.297581916,0.347714545,-16.84666517,0.347714545
OUT-F18,544,0.295485367,0.345861426,-17.04857994,0.345861426
OUT-F18,545,0.294172226,0.341914585,-16.2293904,0.341914585
OUT-F18,546,0.290115995,0.337299538,-16.26368205,0.337299538
OUT-F18,547,0.286452614,0.333649596,-16.47636631,0.333649596
OUT-F18,548,0.281215225,0.329339042,-17.11280639,0.329339042
OUT-F18,549,0.280771554,0.326053128,-16.12755044,0.326053128
OUT-F18,550,0.278858337,0.322771652,-15.74753528,0.322771652
OUT-F18,551,0.273188355,0.318924984,-16.74179304,0.318924984
OUT-F18,552,0.268549366,0.314788346,-17.21805592,0.314788346
OUT-F18,553,0.264376353,0.311084927,-17.6674553,0.311084927
OUT-F18,554,0.259162951,0.309110689,-19.27271541,0.309110689
OUT-F18,555,0.260295909,0.303954274,-16.77258977,0.303954274
OUT-F18,556,0.256646664,0.299779768,-16.80641522,0.299779768
OUT-F18,557,0.253424868,0.296312611,-16.92325751,0.296312611
OUT-F18,558,0.253655921,0.293995904,-15.90342652,0.293995904
OUT-F18,559,0.246746051,0.290087703,-17.56528699,0.290087703
OUT-F18,560,0.244734149,0.286656196,-17.12962706,0.286656196
OUT-F18,561,0.241514999,0.282618304,-17.01894506,0.282618304
OUT-F18,562,0.236262097,0.28050697,-18.72702967,0.28050697
OUT-F18,563,0.237794709,0.276882308,-16.43753941,0.276882308
OUT-F18,564,0.233349331,0.272318953,-16.70012159,0.272318953
OUT-F18,565,0.229323441,0.269957727,-17.71920298,0.269957727
OUT-F18,566,0.225127159,0.267079952,-18.6351541,0.267079952
OUT-F18,567,0.226986487,0.263971129,-16.29376378,0.263971129
OUT-F18,568,0.221936433,0.26261317,-18.32810253,0.26261317
OUT-F18,569,0.217249235,0.258298496,-18.89500831,0.258298496
OUT-F18,570,0.219022488,0.255009214,-16.4306078,0.255009214
OUT-F18,571,0.213419204,0.252156815,-18.15094906,0.252156815
OUT-F18,572,0.212679175,0.249458445,-17.29331045,0.249458445
OUT-F18,573,0.212384941,0.243036279,-14.43197331,0.243036279
OUT-F18,574,0.209750557,0.242918532,-15.81305694,0.242918532
OUT-F18,575,0.205589628,0.239991587,-16.73331448,0.239991587
OUT-F18,576,0.200463783,0.238922232,-19.18473673,0.238922232
OUT-F18,577,0.202702731,0.237207352,-17.02227732,0.237207352
OUT-F18,578,0.199982591,0.23832552,-19.17313343,0.23832552
OUT-F18,579,0.198627024,0.236797433,-19.21712778,0.236797433
OUT-F18,580,0.195357662,0.23394579,-19.75255416,0.23394579
OUT-F18,581,0.194720216,0.232248413,-19.27288176,0.232248413
OUT-F18,582,0.188994074,0.229914441,-21.65166671,0.229914441
OUT-F18,583,0.193318753,0.226044825,-16.9285553,0.226044825
OUT-F18,584,0.189095913,0.224901685,-18.93524372,0.224901685
OUT-F18,585,0.187542264,0.221617729,-18.16948579,0.221617729
OUT-F18,586,0.184348838,0.220035002,-19.3579544,0.220035002
OUT-F18,587,0.179296942,0.21770227,-21.41995707,0.21770227
OUT-F18,588,0.182762,0.216666319,-18.55107681,0.216666319
OUT-F18,589,0.179953587,0.214534577,-19.21661612,0.214534577
OUT-F18,590,0.178672751,0.211152106,-18.17812443,0.211152106
OUT-F18,591,0.177200914,0.20949238,-18.22308095,0.20949238
OUT-F18,592,0.173594827,0.207170589,-19.34145307,0.207170589
OUT-F18,593,0.175426407,0.206440152,-17.67906299,0.206440152
OUT-F18,594,0.172455769,0.202525902,-17.43643206,0.202525902
OUT-F18,595,0.170086178,0.200439098,-17.84561236,0.200439098
OUT-F18,596,0.168163279,0.198864913,-18.25703815,0.198864913
OUT-F18,597,0.166990435,0.196576591,-17.71727584,0.196576591
OUT-F18,598,0.165729553,0.193659989,-16.85302078,0.193659989
OUT-F18,599,0.16110631,0.191440657,-18.82877648,0.191440657
OUT-F18,600,0.164307402,0.188246101,-14.56945865,0.188246101
OUT-F18,601,0.161678398,0.187449136,-15.93950603,0.187449136
OUT-F18,602,0.157952324,0.184786903,-16.98903715,0.184786903
OUT-F18,603,0.154915479,0.183573165,-18.49891708,0.183573165
OUT-F18,604,0.157044983,0.184011536,-17.17122858,0.184011536
OUT-F18,605,0.157412184,0.180951353,-14.95384182,0.180951353
OUT-F18,606,0.153729034,0.180952246,-17.70856896,0.180952246
OUT-F18,607,0.153741849,0.179377336,-16.67437147,0.179377336
OUT-F18,608,0.149515581,0.178344276,-19.28139851,0.178344276
OUT-F18,609,0.154533745,0.17784414,-15.08433967,0.17784414
OUT-F18,610,0.153210728,0.177389474,-15.78136617,0.177389474
OUT-F18,611,0.151006886,0.175328668,-16.1064059,0.175328668
OUT-F18,612,0.154670734,0.177016236,-14.44714292,0.177016236
OUT-F18,613,0.150937238,0.175570421,-16.32014957,0.175570421
OUT-F18,614,0.152603791,0.175024494,-14.69210093,0.175024494
OUT-F18,615,0.151851727,0.172882392,-13.8494737,0.172882392
OUT-F18,616,0.150701463,0.171850323,-14.03361293,0.171850323
OUT-F18,617,0.151265411,0.171571382,-13.42406758,0.171571382
OUT-F18,618,0.152083545,0.17043539,-12.06694978,0.17043539
OUT-F18,619,0.149673608,0.171575435,-14.63305876,0.171575435
OUT-F18,620,0.150586769,0.168118744,-11.64244051,0.168118744
OUT-F18,621,0.151193186,0.16761612,-10.86221835,0.16761612
OUT-F18,622,0.147117496,0.16631794,-13.05109489,0.16631794
OUT-F18,623,0.148769444,0.165808141,-11.45308912,0.165808141
OUT-F18,624,0.148178563,0.164110855,-10.75208969,0.164110855
OUT-F18,625,0.143465734,0.164626565,-14.74974575,0.164626565
OUT-F18,626,0.147502174,0.160783096,-9.003882207,0.160783096
OUT-F18,627,0.146355347,0.161469808,-10.32723526,0.161469808
OUT-F18,628,0.145759972,0.161735944,-10.96046588,0.161735944
OUT-F18,629,0.143084973,0.160057814,-11.86207094,0.160057814
OUT-F18,630,0.144924958,0.158340176,-9.256665094,0.158340176
OUT-F18,631,0.145438404,0.157602015,-8.363410671,0.157602015
OUT-F18,632,0.146560005,0.156895356,-7.051958684,0.156895356
OUT-F18,633,0.139308427,0.154350563,-10.79772152,0.154350563
OUT-F18,634,0.142825149,0.155521388,-8.889358134,0.155521388
OUT-F18,635,0.140739637,0.154212074,-9.572596098,0.154212074
OUT-F18,636,0.140509065,0.152271823,-8.371529623,0.152271823
OUT-F18,637,0.140983049,0.15077637,-6.946452832,0.15077637
OUT-F18,638,0.1389333,0.15082866,-8.56192144,0.15082866
OUT-F18,639,0.137196017,0.148571378,-8.291320148,0.148571378
OUT-F18,640,0.136920285,0.148420325,-8.399076879,0.148420325
OUT-F18,641,0.132727092,0.146818306,-10.61668254,0.146818306
OUT-F18,642,0.134619446,0.145384721,-7.996820162,0.145384721
OUT-F18,643,0.133327851,0.143896452,-7.926776679,0.143896452
OUT-F18,644,0.133528984,0.13905182,-4.136057831,0.13905182
OUT-F18,645,0.132671327,0.140206417,-5.67951657,0.140206417
OUT-F18,646,0.130511392,0.138778555,-6.33443784,0.138778555
OUT-F18,647,0.13073924,0.137826017,-5.420543213,0.137826017
OUT-F18,648,0.128884809,0.139221718,-8.02026948,0.139221718
OUT-F18,649,0.129159834,0.136767366,-5.890013764,0.136767366
OUT-F18,650,0.125122324,0.135897589,-8.611784577,0.135897589
OUT-F18,651,0.129049011,0.136205522,-5.545576014,0.136205522
OUT-F18,652,0.127788749,0.13609815,-6.502451166,0.13609815
OUT-F18,653,0.124014391,0.134817017,-8.710784219,0.134817017
OUT-F18,654,0.127345518,0.134472222,-5.596352437,0.134472222
OUT-F18,655,0.127914373,0.138214351,-8.052244449,0.138214351
OUT-F18,656,0.12937332,0.138398973,-6.976440738,0.138398973
OUT-F18,657,0.12950211,0.14013208,-8.2083373,0.14013208
OUT-F18,658,0.131775488,0.140455375,-6.586875246,0.140455375
OUT-F18,659,0.131023123,0.142565881,-8.809710634,0.142565881
OUT-F18,660,0.133595462,0.146096973,-9.357736268,0.146096973
OUT-F18,661,0.138939359,0.148525488,-6.899505704,0.148525488
OUT-F18,662,0.144477358,0.152120893,-5.290472574,0.152120893
OUT-F18,663,0.148827126,0.156459745,-5.128513333,0.156459745
OUT-F18,664,0.15207758,0.15946768,-4.859427668,0.15946768
OUT-F18,665,0.157806925,0.165239252,-4.709759727,0.165239252
OUT-F18,666,0.161318958,0.169658765,-5.169762502,0.169658765
OUT-F18,667,0.161674066,0.172425007,-6.649762244,0.172425007
OUT-F18,668,0.16904084,0.175172154,-3.627119931,0.175172154
OUT-F18,669,0.174121771,0.17709427,-1.707138047,0.17709427
OUT-F18,670,0.172329736,0.179944639,-4.418798042,0.179944639
OUT-F18,671,0.177378124,0.180986728,-2.034413218,0.180986728
OUT-F18,672,0.178241614,0.182791841,-2.552842121,0.182791841
OUT-F18,673,0.179466498,0.18303471,-1.988232924,0.18303471
OUT-F18,674,0.177147751,0.179823098,-1.51023481,0.179823098
OUT-F18,675,0.174235378,0.180161624,-3.401287424,0.180161624
OUT-F18,676,0.175313662,0.177984091,-1.523229262,0.177984091
OUT-F18,677,0.167364884,0.175853891,-5.072155399,0.175853891
OUT-F18,678,0.162970726,0.171842488,-5.443776449,0.171842488
OUT-F18,679,0.159918678,0.16677204,-4.285529424,0.16677204
OUT-F18,680,0.149403549,0.162084464,-8.487693288,0.162084464
OUT-F18,681,0.141478205,0.156819687,-10.84370699,0.156819687
OUT-F18,682,0.141142706,0.151460671,-7.310306917,0.151460671
OUT-F18,683,0.135740999,0.144394108,-6.374720286,0.144394108
OUT-F18,684,0.125275977,0.139738781,-11.54475451,0.139738781
OUT-F18,685,0.115560034,0.133881609,-15.85459468,0.133881609
OUT-F18,686,0.109580117,0.1262957,-15.25421167,0.1262957
OUT-F18,687,0.107942913,0.119338598,-10.55714051,0.119338598
OUT-F18,688,0.100861575,0.114165406,-13.19018764,0.114165406
OUT-F18,689,0.095419677,0.107483421,-12.64282628,0.107483421
OUT-F18,690,0.087164867,0.104023266,-19.34081882,0.104023266
OUT-F18,691,0.083913423,0.099869763,-19.01524146,0.099869763
OUT-F18,692,0.07832424,0.094363319,-20.47779717,0.094363319
OUT-F18,693,0.071395858,0.090592382,-26.88744773,0.090592382
OUT-F18,694,0.060377613,0.08678146,-43.73118725,0.08678146
OUT-F18,695,0.061677856,0.082506693,-33.77036485,0.082506693
OUT-F18,696,0.052589393,0.079321009,-50.83081297,0.079321009
OUT-F18,697,0.053449022,0.07788157,-45.71187102,0.07788157
OUT-F18,698,0.044856957,0.075010285,-67.22107342,0.075010285
OUT-F18,699,0.045216481,0.072310476,-59.92061832,0.072310476
OUT-F18,700,0.038530136,0.073694484,-91.26453122,0.073694484
OUT-F18,701,0.03048624,0.070949864,-132.7274994,0.070949864
OUT-F18,702,0.032069115,0.069480057,-116.6572324,0.069480057
OUT-F18,703,0.033120886,0.067728834,-104.4898014,0.067728834
OUT-F18,704,0.025827,0.066981098,-159.3452511,0.066981098
OUT-F18,705,0.018338918,0.065015899,-254.5241819,0.065015899
OUT-F18,706,0.012283268,0.065552944,-433.6767381,0.065552944
OUT-F18,707,0.012406406,0.063232161,-409.6734784,0.063232161
OUT-F18,708,0.00942126,0.060894225,-546.3490552,0.060894225
OUT-F18,709,0.005897544,0.063022588,-968.6242951,0.063022588
OUT-F18,710,0.00429308,0.058909854,-1272.204897,0.058909854
OUT-F18,711,-0.000947175,0.058376031,6263.172698,0.058376031
OUT-F18,712,-0.00597394,0.056104748,1039.15821,0.056104748
OUT-F18,713,-0.003326449,0.05555218,1770.014481,0.05555218
OUT-F18,714,-0.011617851,0.054357452,567.8787153,0.054357452
OUT-F18,715,-0.012821464,0.052402999,508.713069,0.052402999
OUT-F18,716,-0.011421971,0.05113817,547.7175612,0.05113817
OUT-F18,717,-0.011814452,0.048351181,509.2545384,0.048351181
OUT-F18,718,-0.012769136,0.046524307,464.3496866,0.046524307
OUT-F18,719,-0.013422403,0.044621397,432.4397055,0.044621397
OUT-F18,720,-0.017865552,0.044985189,351.7984835,0.044985189
OUT-F18,721,-0.013300555,0.040737456,406.2838806,0.040737456
OUT-F18,722,-0.009433951,0.040021102,524.2241877,0.040021102
OUT-F18,723,-0.006969674,0.039650196,668.8959914,0.039650196
OUT-F18,724,0.000770543,0.037204646,-4728.367268,0.037204646
OUT-F18,725,0.000370763,0.035421806,-9453.759679,0.035421806
OUT-F18,726,0.004980435,0.034476019,-592.2290724,0.034476019
OUT-F18,727,0.014024767,0.033796282,-140.975711,0.033796282
OUT-F18,728,0.012777095,0.030462809,-138.417332,0.030462809
OUT-F18,729,0.022327737,0.0279379,-25.12642907,0.0279379
OUT-F18,730,0.022094788,0.023284613,-5.385093534,0.023284613
OUT-F18,731,0.019745812,0.018035248,8.662920522,0.018035248
OUT-F18,732,0.022763336,0.014024541,38.38978171,0.014024541
OUT-F18,733,0.012929618,0.010899455,15.70164718,0.010899455
OUT-F18,734,0.020312657,0.005831292,71.29232281,0.005831292
OUT-F18,735,0.01389295,0.003371526,75.73210873,0.003371526
OUT-F18,736,0.008272822,0.001194595,85.56000601,0.001194595
OUT-F18,737,0.017147954,0.001578803,90.79305321,0.001578803
OUT-F18,738,0.022103412,0.003043066,86.23259613,0.003043066
OUT-F18,739,0.021721816,0.002485678,88.55676708,0.002485678
OUT-F18,740,0.019580516,0.004588027,76.56840606,0.004588027
OUT-F18,741,0.034652383,0.00809402,76.64224131,0.00809402
OUT-F18,742,0.027794369,0.008977619,67.69986395,0.008977619
OUT-F18,743,0.042170084,0.011706845,72.23898107,0.011706845
OUT-F18,744,0.033407541,0.014591871,56.32162511,0.014591871
OUT-F18,745,0.042271721,0.015420665,63.52013915,0.015420665
OUT-F18,746,0.038817458,0.018721217,51.77114122,0.018721217
OUT-F18,747,0.038309839,0.02022551,47.20544245,0.02022551
OUT-F18,748,0.036623619,0.021216728,42.06818283,0.021216728
OUT-F18,749,0.037252594,0.023129353,37.91210083,0.023129353
OUT-F18,750,0.025033963,0.023801382,4.923635143,0.023801382
OUT-F18,751,0.027621019,0.026592311,3.724366577,0.026592311
OUT-F18,752,0.029313337,0.028221859,3.723486002,0.028221859
OUT-F18,753,0.04314843,0.029479031,31.67994525,0.029479031
OUT-F18,754,0.027100039,0.030251636,-11.62949249,0.030251636
OUT-F18,755,0.02151556,0.031422553,-46.04571296,0.031422553
OUT-F18,756,0.02527049,0.032555933,-28.82984461,0.032555933
OUT-F18,757,0.012494972,0.032615763,-161.0311012,0.032615763
OUT-F18,758,0.010918278,0.034049246,-211.8554593,0.034049246
OUT-F18,759,-0.005209449,0.035915755,789.4348135,0.035915755
OUT-F18,760,-0.000337875,0.036485814,10898.6131,0.036485814
OUT-F18,761,-0.026980164,0.037436788,238.7567103,0.037436788
OUT-F18,762,-0.012903845,0.038362241,397.2931014,0.038362241
OUT-F18,763,-0.012711299,0.039651343,411.9377728,0.039651343
OUT-F18,764,-0.012134984,0.039138555,422.5266304,0.039138555
