station,variable,value,invivo,bias,bias.cor.insitu
OUT-R05,360,4.895919765,7.266093871,-48.41121219,7.266093871
OUT-R05,361,4.867289301,7.158558926,-47.07486002,7.158558926
OUT-R05,362,4.857631486,7.059583401,-45.32974396,7.059583401
OUT-R05,363,4.905493859,6.953735797,-41.75404143,6.953735797
OUT-R05,364,4.809197347,6.856756316,-42.57589825,6.856756316
OUT-R05,365,4.739697039,6.758658469,-42.59684561,6.758658469
OUT-R05,366,4.694758863,6.659479216,-41.84922826,6.659479216
OUT-R05,367,4.589830826,6.562923169,-42.98834571,6.562923169
OUT-R05,368,4.556797979,6.472768174,-42.04641513,6.472768174
OUT-R05,369,4.450596019,6.377773608,-43.30156188,6.377773608
OUT-R05,370,4.374941636,6.286329471,-43.68944763,6.286329471
OUT-R05,371,4.292513161,6.197359568,-44.37601786,6.197359568
OUT-R05,372,4.276412685,6.109030142,-42.85408336,6.109030142
OUT-R05,373,4.194441022,6.020891473,-43.54454959,6.020891473
OUT-R05,374,4.157289555,5.933394013,-42.72265462,5.933394013
OUT-R05,375,4.084754287,5.845839291,-43.1136093,5.845839291
OUT-R05,376,4.018988601,5.761851668,-43.36571312,5.761851668
OUT-R05,377,3.941532968,5.678269431,-44.06246192,5.678269431
OUT-R05,378,3.878034454,5.601706368,-44.44705003,5.601706368
OUT-R05,379,3.827983612,5.51818528,-44.15383762,5.51818528
OUT-R05,380,3.763315756,5.435953369,-44.44584833,5.435953369
OUT-R05,381,3.726560078,5.356749135,-43.74514359,5.356749135
OUT-R05,382,3.673561818,5.290423537,-44.01346157,5.290423537
OUT-R05,383,3.603405582,5.196444472,-44.20925854,5.196444472
OUT-R05,384,3.5659745,5.097431956,-42.94639392,5.097431956
OUT-R05,385,3.517130922,5.021618663,-42.77599482,5.021618663
OUT-R05,386,3.451173318,4.946797597,-43.33668991,4.946797597
OUT-R05,387,3.403243946,4.872561861,-43.17404037,4.872561861
OUT-R05,388,3.350036104,4.803903798,-43.39856792,4.803903798
OUT-R05,389,3.30466209,4.734607704,-43.2705546,4.734607704
OUT-R05,390,3.270791516,4.663098877,-42.56790303,4.663098877
OUT-R05,391,3.198988634,4.595053903,-43.64083242,4.595053903
OUT-R05,392,3.148988377,4.528150408,-43.79698703,4.528150408
OUT-R05,393,3.105239245,4.460459865,-43.64303402,4.460459865
OUT-R05,394,3.081842043,4.398587862,-42.7259347,4.398587862
OUT-R05,395,3.011826076,4.333590278,-43.88580777,4.333590278
OUT-R05,396,2.960929086,4.271934961,-44.27684139,4.271934961
OUT-R05,397,2.937129311,4.209247009,-43.31159998,4.209247009
OUT-R05,398,2.90048675,4.147157294,-42.98142524,4.147157294
OUT-R05,399,2.862971104,4.087122728,-42.7580852,4.087122728
OUT-R05,400,2.81605676,4.028540988,-43.05610047,4.028540988
OUT-R05,401,2.769844461,3.970973579,-43.36449699,3.970973579
OUT-R05,402,2.718485389,3.913246636,-43.9495188,3.913246636
OUT-R05,403,2.69384703,3.853815622,-43.05992802,3.853815622
OUT-R05,404,2.657001372,3.799733156,-43.00832495,3.799733156
OUT-R05,405,2.61768322,3.751552853,-43.31576962,3.751552853
OUT-R05,406,2.584303549,3.696472421,-43.03553553,3.696472421
OUT-R05,407,2.538008736,3.642687822,-43.52542489,3.642687822
OUT-R05,408,2.499013589,3.588709781,-43.60505268,3.588709781
OUT-R05,409,2.471702354,3.538885183,-43.17602511,3.538885183
OUT-R05,410,2.414799215,3.486962196,-44.39967407,3.486962196
OUT-R05,411,2.396336472,3.433874421,-43.2968392,3.433874421
OUT-R05,412,2.360985296,3.384054738,-43.33230892,3.384054738
OUT-R05,413,2.320766977,3.336021365,-43.74650269,3.336021365
OUT-R05,414,2.279214416,3.286807923,-44.20792971,3.286807923
OUT-R05,415,2.250268665,3.239227742,-43.94848901,3.239227742
OUT-R05,416,2.215475774,3.191568437,-44.05792537,3.191568437
OUT-R05,417,2.182022364,3.145114382,-44.13758694,3.145114382
OUT-R05,418,2.154819921,3.097956693,-43.76870488,3.097956693
OUT-R05,419,2.129090813,3.052367054,-43.36481259,3.052367054
OUT-R05,420,2.098305852,3.004751659,-43.19893623,3.004751659
OUT-R05,421,2.058359384,2.959878259,-43.79793354,2.959878259
OUT-R05,422,2.027619653,2.918168892,-43.92092164,2.918168892
OUT-R05,423,1.994540213,2.875388112,-44.16295511,2.875388112
OUT-R05,424,1.962337672,2.835595225,-44.50088104,2.835595225
OUT-R05,425,1.93217993,2.794773079,-44.6435208,2.794773079
OUT-R05,426,1.896259798,2.752920173,-45.17631898,2.752920173
OUT-R05,427,1.888206788,2.713668756,-43.71671436,2.713668756
OUT-R05,428,1.856940545,2.674286982,-44.01575695,2.674286982
OUT-R05,429,1.829122561,2.637652116,-44.20313719,2.637652116
OUT-R05,430,1.797690973,2.600523914,-44.65911845,2.600523914
OUT-R05,431,1.770266718,2.565253807,-44.90775774,2.565253807
OUT-R05,432,1.757544687,2.530243236,-43.96466017,2.530243236
OUT-R05,433,1.723177724,2.493299021,-44.69192506,2.493299021
OUT-R05,434,1.700072219,2.458159484,-44.5914742,2.458159484
OUT-R05,435,1.67914966,2.42293611,-44.29542332,2.42293611
OUT-R05,436,1.660808519,2.389843607,-43.89639622,2.389843607
OUT-R05,437,1.636303431,2.353800888,-43.8486801,2.353800888
OUT-R05,438,1.607273005,2.319257351,-44.29766093,2.319257351
OUT-R05,439,1.588334486,2.285683682,-43.90442959,2.285683682
OUT-R05,440,1.569090877,2.254024008,-43.65159093,2.254024008
OUT-R05,441,1.539468776,2.224224038,-44.4799708,2.224224038
OUT-R05,442,1.516965351,2.195164027,-44.70759174,2.195164027
OUT-R05,443,1.495510023,2.166281643,-44.85236539,2.166281643
OUT-R05,444,1.482521128,2.136413603,-44.10678962,2.136413603
OUT-R05,445,1.466952685,2.107997037,-43.69904759,2.107997037
OUT-R05,446,1.441488978,2.078361537,-44.18157674,2.078361537
OUT-R05,447,1.422685382,2.048646276,-43.99854683,2.048646276
OUT-R05,448,1.400323145,2.019870116,-44.24314296,2.019870116
OUT-R05,449,1.387701558,1.993117778,-43.62726384,1.993117778
OUT-R05,450,1.361568635,1.967163842,-44.47775833,1.967163842
OUT-R05,451,1.340970585,1.94404821,-44.97321804,1.94404821
OUT-R05,452,1.324519922,1.917931494,-44.80201182,1.917931494
OUT-R05,453,1.30339471,1.894126835,-45.32258114,1.894126835
OUT-R05,454,1.289243625,1.870842145,-45.1116072,1.870842145
OUT-R05,455,1.27191585,1.845404108,-45.08853774,1.845404108
OUT-R05,456,1.25680553,1.82376391,-45.11106663,1.82376391
OUT-R05,457,1.240332543,1.799388392,-45.07306143,1.799388392
OUT-R05,458,1.221739493,1.777865563,-45.51920219,1.777865563
OUT-R05,459,1.203353071,1.756172339,-45.93990586,1.756172339
OUT-R05,460,1.190980879,1.73473655,-45.65612098,1.73473655
OUT-R05,461,1.1737258,1.714929601,-46.10990071,1.714929601
OUT-R05,462,1.162608105,1.693920513,-45.70004335,1.693920513
OUT-R05,463,1.147489048,1.673925388,-45.87724309,1.673925388
OUT-R05,464,1.129751548,1.654086353,-46.41151463,1.654086353
OUT-R05,465,1.113255415,1.634601913,-46.83080729,1.634601913
OUT-R05,466,1.108862354,1.616010213,-45.73587129,1.616010213
OUT-R05,467,1.088902092,1.595972358,-46.56711285,1.595972358
OUT-R05,468,1.078855102,1.577856325,-46.25284916,1.577856325
OUT-R05,469,1.060743689,1.559220693,-46.99316236,1.559220693
OUT-R05,470,1.045927479,1.540468382,-47.28252321,1.540468382
OUT-R05,471,1.030337575,1.522503911,-47.76748397,1.522503911
OUT-R05,472,1.020652858,1.505403957,-47.49421855,1.505403957
OUT-R05,473,1.007321815,1.487921676,-47.71065749,1.487921676
OUT-R05,474,0.98974634,1.469760273,-48.4986823,1.469760273
OUT-R05,475,0.978342676,1.454269736,-48.64625368,1.454269736
OUT-R05,476,0.968260954,1.436882464,-48.39826578,1.436882464
OUT-R05,477,0.962526523,1.420519098,-47.58233296,1.420519098
OUT-R05,478,0.949871948,1.405882513,-48.00758312,1.405882513
OUT-R05,479,0.936035537,1.389973703,-48.49582607,1.389973703
OUT-R05,480,0.9278025,1.37461909,-48.15858871,1.37461909
OUT-R05,481,0.915436998,1.359834651,-48.5448648,1.359834651
OUT-R05,482,0.906737139,1.346983384,-48.55279728,1.346983384
OUT-R05,483,0.898540943,1.330871923,-48.114778,1.330871923
OUT-R05,484,0.886965182,1.316841978,-48.46602829,1.316841978
OUT-R05,485,0.879747042,1.302872892,-48.09630835,1.302872892
OUT-R05,486,0.869911409,1.288741032,-48.14623865,1.288741032
OUT-R05,487,0.860680501,1.275626161,-48.21134666,1.275626161
OUT-R05,488,0.849546414,1.261998172,-48.54964381,1.261998172
OUT-R05,489,0.837585163,1.248864347,-49.10296913,1.248864347
OUT-R05,490,0.828708085,1.237818618,-49.367267,1.237818618
OUT-R05,491,0.825668434,1.220087338,-47.76964793,1.220087338
OUT-R05,492,0.811266044,1.208415597,-48.95429261,1.208415597
OUT-R05,493,0.803135844,1.196955139,-49.03520344,1.196955139
OUT-R05,494,0.797788659,1.186347858,-48.70452777,1.186347858
OUT-R05,495,0.792063602,1.177451114,-48.65613204,1.177451114
OUT-R05,496,0.784040378,1.166334706,-48.75952039,1.166334706
OUT-R05,497,0.772116401,1.154501199,-49.52424239,1.154501199
OUT-R05,498,0.765062633,1.144561339,-49.60361278,1.144561339
OUT-R05,499,0.756653763,1.132381389,-49.6564802,1.132381389
OUT-R05,500,0.743394259,1.121082741,-50.80594549,1.121082741
OUT-R05,501,0.737989287,1.108507045,-50.20638707,1.108507045
OUT-R05,502,0.730489748,1.097563154,-50.2503159,1.097563154
OUT-R05,503,0.72531425,1.08693122,-49.8565925,1.08693122
OUT-R05,504,0.712583556,1.076015241,-51.00197471,1.076015241
OUT-R05,505,0.709488803,1.064372591,-50.01964605,1.064372591
OUT-R05,506,0.698860894,1.04954961,-50.1800457,1.04954961
OUT-R05,507,0.693131858,1.038660196,-49.85030395,1.038660196
OUT-R05,508,0.683096972,1.02988413,-50.76690019,1.02988413
OUT-R05,509,0.68035164,1.018907219,-49.76185242,1.018907219
OUT-R05,510,0.671410423,1.008377708,-50.18797347,1.008377708
OUT-R05,511,0.659690187,0.997609423,-51.22392945,0.997609423
OUT-R05,512,0.655256132,0.988973564,-50.9293108,0.988973564
OUT-R05,513,0.649287592,0.979287823,-50.8249711,0.979287823
OUT-R05,514,0.641995002,0.967839361,-50.75496818,0.967839361
OUT-R05,515,0.633673554,0.958105924,-51.19866025,0.958105924
OUT-R05,516,0.630609443,0.948872305,-50.46909233,0.948872305
OUT-R05,517,0.624054458,0.939898631,-50.61163636,0.939898631
OUT-R05,518,0.616340864,0.931047166,-51.06043107,0.931047166
OUT-R05,519,0.611433115,0.923847661,-51.09545727,0.923847661
OUT-R05,520,0.600748337,0.913911804,-52.12889453,0.913911804
OUT-R05,521,0.60143411,0.904053607,-50.31631761,0.904053607
OUT-R05,522,0.591871325,0.898151766,-51.7478087,0.898151766
OUT-R05,523,0.58461845,0.886942585,-51.71306773,0.886942585
OUT-R05,524,0.578833154,0.878531905,-51.77636231,0.878531905
OUT-R05,525,0.573360306,0.871304608,-51.96458473,0.871304608
OUT-R05,526,0.567590709,0.863336162,-52.1054077,0.863336162
OUT-R05,527,0.561764652,0.854364851,-52.08590429,0.854364851
OUT-R05,528,0.555914132,0.845942756,-52.17147889,0.845942756
OUT-R05,529,0.549752729,0.836725129,-52.20026839,0.836725129
OUT-R05,530,0.545339904,0.828278752,-51.8830267,0.828278752
OUT-R05,531,0.538190715,0.821543865,-52.64920819,0.821543865
OUT-R05,532,0.534123637,0.813301117,-52.26832528,0.813301117
OUT-R05,533,0.528887421,0.803643686,-51.94985815,0.803643686
OUT-R05,534,0.522177869,0.79726508,-52.68074871,0.79726508
OUT-R05,535,0.514801247,0.790457694,-53.54618867,0.790457694
OUT-R05,536,0.513963994,0.780266721,-51.81349863,0.780266721
OUT-R05,537,0.506613486,0.775497047,-53.0746947,0.775497047
OUT-R05,538,0.505078519,0.766978682,-51.85335609,0.766978682
OUT-R05,539,0.495900759,0.759788838,-53.21388891,0.759788838
OUT-R05,540,0.496616351,0.751306009,-51.28499243,0.751306009
OUT-R05,541,0.487052239,0.745888858,-53.14350254,0.745888858
OUT-R05,542,0.484206371,0.738337763,-52.48410744,0.738337763
OUT-R05,543,0.477621973,0.730744227,-52.99635869,0.730744227
OUT-R05,544,0.474429788,0.723665444,-52.53372834,0.723665444
OUT-R05,545,0.470683659,0.717520977,-52.44229607,0.717520977
OUT-R05,546,0.464234502,0.710137447,-52.96955395,0.710137447
OUT-R05,547,0.459929154,0.703389055,-52.93421799,0.703389055
OUT-R05,548,0.454522075,0.696919531,-53.33018336,0.696919531
OUT-R05,549,0.449876133,0.691043924,-53.60759847,0.691043924
OUT-R05,550,0.447489348,0.684445295,-52.95231005,0.684445295
OUT-R05,551,0.442901623,0.678057349,-53.09434732,0.678057349
OUT-R05,552,0.437429758,0.670791111,-53.34830307,0.670791111
OUT-R05,553,0.434953277,0.664329919,-52.73592685,0.664329919
OUT-R05,554,0.428334163,0.658581842,-53.75421783,0.658581842
OUT-R05,555,0.425134643,0.652397863,-53.45676334,0.652397863
OUT-R05,556,0.422249679,0.646578066,-53.12695264,0.646578066
OUT-R05,557,0.413351117,0.640951264,-55.06218264,0.640951264
OUT-R05,558,0.412498163,0.633614253,-53.60413932,0.633614253
OUT-R05,559,0.407102433,0.627397577,-54.11295196,0.627397577
OUT-R05,560,0.407653856,0.621296063,-52.40774835,0.621296063
OUT-R05,561,0.401937448,0.614742346,-52.9447801,0.614742346
OUT-R05,562,0.396455224,0.608381473,-53.45527973,0.608381473
OUT-R05,563,0.394100599,0.604241512,-53.32164263,0.604241512
OUT-R05,564,0.389984372,0.598572539,-53.48628868,0.598572539
OUT-R05,565,0.386221508,0.593065334,-53.55575019,0.593065334
OUT-R05,566,0.379660454,0.58566917,-54.26130476,0.58566917
OUT-R05,567,0.380785308,0.580508558,-52.45035609,0.580508558
OUT-R05,568,0.374405034,0.576260973,-53.91378872,0.576260973
OUT-R05,569,0.369763852,0.569808361,-54.10061257,0.569808361
OUT-R05,570,0.36814034,0.565356522,-53.57092407,0.565356522
OUT-R05,571,0.363142673,0.560679983,-54.39661177,0.560679983
OUT-R05,572,0.359597819,0.553940201,-54.04437172,0.553940201
OUT-R05,573,0.359461538,0.548425588,-52.56864227,0.548425588
OUT-R05,574,0.357324601,0.543990073,-52.23974825,0.543990073
OUT-R05,575,0.34909599,0.535045311,-53.26595731,0.535045311
OUT-R05,576,0.35137613,0.531774889,-51.34064144,0.531774889
OUT-R05,577,0.347629884,0.526694529,-51.51014146,0.526694529
OUT-R05,578,0.342837863,0.521679958,-52.16521111,0.521679958
OUT-R05,579,0.339550986,0.520682102,-53.34430571,0.520682102
OUT-R05,580,0.335734889,0.518864069,-54.54576989,0.518864069
OUT-R05,581,0.33609465,0.514699296,-53.14117496,0.514699296
OUT-R05,582,0.32811481,0.510223914,-55.50164103,0.510223914
OUT-R05,583,0.329027065,0.506426457,-53.91635244,0.506426457
OUT-R05,584,0.327341605,0.499802209,-52.68520755,0.499802209
OUT-R05,585,0.322407528,0.495371227,-53.64753735,0.495371227
OUT-R05,586,0.316141681,0.490980583,-55.3039705,0.490980583
OUT-R05,587,0.314728931,0.482489555,-53.30321031,0.482489555
OUT-R05,588,0.314974431,0.476386011,-51.24593113,0.476386011
OUT-R05,589,0.309197968,0.471655397,-52.54155778,0.471655397
OUT-R05,590,0.309157713,0.46802537,-51.38725328,0.46802537
OUT-R05,591,0.305964108,0.464644906,-51.86255311,0.464644906
OUT-R05,592,0.302418249,0.459246177,-51.85795782,0.459246177
OUT-R05,593,0.30295311,0.455091717,-50.21853283,0.455091717
OUT-R05,594,0.304580674,0.450071871,-47.76770472,0.450071871
OUT-R05,595,0.295836918,0.446746946,-51.01122234,0.446746946
OUT-R05,596,0.29663545,0.44232691,-49.11464897,0.44232691
OUT-R05,597,0.291163118,0.436504075,-49.91736522,0.436504075
OUT-R05,598,0.287825815,0.432870539,-50.39322967,0.432870539
OUT-R05,599,0.286288339,0.426639246,-49.02431845,0.426639246
OUT-R05,600,0.283604291,0.423855491,-49.45313045,0.423855491
OUT-R05,601,0.280750276,0.419730182,-49.5030345,0.419730182
OUT-R05,602,0.275517069,0.416536219,-51.18345317,0.416536219
OUT-R05,603,0.273826849,0.412140724,-50.51143652,0.412140724
OUT-R05,604,0.2714646,0.410921018,-51.37186138,0.410921018
OUT-R05,605,0.273232377,0.405183311,-48.29256893,0.405183311
OUT-R05,606,0.26598344,0.402167104,-51.20005366,0.402167104
OUT-R05,607,0.268364948,0.398688403,-48.56202569,0.398688403
OUT-R05,608,0.267439156,0.395250354,-47.79075731,0.395250354
OUT-R05,609,0.264675839,0.392297021,-48.21791913,0.392297021
OUT-R05,610,0.262907048,0.38987552,-48.2940541,0.38987552
OUT-R05,611,0.262691749,0.387132232,-47.37129486,0.387132232
OUT-R05,612,0.263980879,0.384779045,-45.76019538,0.384779045
OUT-R05,613,0.256253063,0.381143307,-48.73707363,0.381143307
OUT-R05,614,0.256544613,0.376255985,-46.66298411,0.376255985
OUT-R05,615,0.253500275,0.373729594,-47.4276878,0.373729594
OUT-R05,616,0.25321918,0.36965955,-45.98402459,0.36965955
OUT-R05,617,0.251511395,0.366666778,-45.78535418,0.366666778
OUT-R05,618,0.252363759,0.363707553,-44.12035803,0.363707553
OUT-R05,619,0.250637155,0.360999445,-44.0326934,0.360999445
OUT-R05,620,0.246609345,0.358221787,-45.25880477,0.358221787
OUT-R05,621,0.244807802,0.352767376,-44.09972767,0.352767376
OUT-R05,622,0.244336611,0.350072343,-43.27461675,0.350072343
OUT-R05,623,0.241963659,0.347113509,-43.45687713,0.347113509
OUT-R05,624,0.23521846,0.344284137,-46.36782207,0.344284137
OUT-R05,625,0.234124231,0.339311434,-44.92794383,0.339311434
OUT-R05,626,0.23616243,0.336609105,-42.53287663,0.336609105
OUT-R05,627,0.232831825,0.334237277,-43.55308902,0.334237277
OUT-R05,628,0.232387686,0.330165063,-42.07511107,0.330165063
OUT-R05,629,0.229844965,0.32820701,-42.79495311,0.32820701
OUT-R05,630,0.229261049,0.323661958,-41.17616552,0.323661958
OUT-R05,631,0.227172943,0.322551082,-41.98481463,0.322551082
OUT-R05,632,0.22598674,0.318199743,-40.80460783,0.318199743
OUT-R05,633,0.225670887,0.315362196,-39.74429763,0.315362196
OUT-R05,634,0.222757694,0.311135231,-39.67429156,0.311135231
OUT-R05,635,0.222973959,0.309506773,-38.80848436,0.309506773
OUT-R05,636,0.219385245,0.305643515,-39.31817292,0.305643515
OUT-R05,637,0.219477395,0.304024828,-38.52215988,0.304024828
OUT-R05,638,0.212881068,0.299988708,-40.91845311,0.299988708
OUT-R05,639,0.216381407,0.298950925,-38.15924813,0.298950925
OUT-R05,640,0.212650756,0.295469092,-38.94570495,0.295469092
OUT-R05,641,0.2117747,0.294013255,-38.83304049,0.294013255
OUT-R05,642,0.212288309,0.289786881,-36.50628354,0.289786881
OUT-R05,643,0.207428912,0.286621734,-38.17829503,0.286621734
OUT-R05,644,0.210741474,0.285080948,-35.27519884,0.285080948
OUT-R05,645,0.207746505,0.282217615,-35.84710607,0.282217615
OUT-R05,646,0.203888494,0.279253521,-36.96384505,0.279253521
OUT-R05,647,0.204073259,0.276671869,-35.57477857,0.276671869
OUT-R05,648,0.203093928,0.273632245,-34.73186899,0.273632245
OUT-R05,649,0.198240753,0.27031042,-36.35461726,0.27031042
OUT-R05,650,0.197248276,0.266193606,-34.953578,0.266193606
OUT-R05,651,0.198850227,0.271369811,-36.46944994,0.271369811
OUT-R05,652,0.195211462,0.269050121,-37.82496081,0.269050121
OUT-R05,653,0.195071571,0.258732,-32.63439602,0.258732
OUT-R05,654,0.194706868,0.258554199,-32.79151458,0.258554199
OUT-R05,655,0.194029672,0.256296646,-32.09147001,0.256296646
OUT-R05,656,0.196785041,0.253642724,-28.8932953,0.253642724
OUT-R05,657,0.193723899,0.252508434,-30.34449301,0.252508434
OUT-R05,658,0.195129556,0.252183855,-29.23918865,0.252183855
OUT-R05,659,0.195326958,0.251157961,-28.58335765,0.251157961
OUT-R05,660,0.192573607,0.249502861,-29.56233457,0.249502861
OUT-R05,661,0.197748503,0.249022298,-25.92879047,0.249022298
OUT-R05,662,0.19739006,0.247376555,-25.32371438,0.247376555
OUT-R05,663,0.197391085,0.246511933,-24.88503875,0.246511933
OUT-R05,664,0.199219842,0.245631689,-23.29679942,0.245631689
OUT-R05,665,0.202782742,0.245894985,-21.26031169,0.245894985
OUT-R05,666,0.199777263,0.245584405,-22.9291068,0.245584405
OUT-R05,667,0.203653756,0.244625432,-20.11830118,0.244625432
OUT-R05,668,0.206239563,0.244081623,-18.34859396,0.244081623
OUT-R05,669,0.202524204,0.243825934,-20.3934785,0.243825934
OUT-R05,670,0.205175596,0.241557634,-17.73214686,0.241557634
OUT-R05,671,0.206342611,0.241441261,-17.00988944,0.241441261
OUT-R05,672,0.208992126,0.240533461,-15.09211644,0.240533461
OUT-R05,673,0.208612906,0.239463197,-14.78829455,0.239463197
OUT-R05,674,0.205174591,0.236952772,-15.48836084,0.236952772
OUT-R05,675,0.205675295,0.235760722,-14.62763284,0.235760722
OUT-R05,676,0.201385782,0.231973265,-15.18850174,0.231973265
OUT-R05,677,0.200602239,0.228295277,-13.8049496,0.228295277
OUT-R05,678,0.197512888,0.226760908,-14.80815773,0.226760908
OUT-R05,679,0.193430619,0.224715527,-16.17371033,0.224715527
OUT-R05,680,0.186941522,0.221584382,-18.53138866,0.221584382
OUT-R05,681,0.183828407,0.218103074,-18.64492412,0.218103074
OUT-R05,682,0.183984906,0.215559418,-17.16146867,0.215559418
OUT-R05,683,0.177872332,0.21341201,-19.98044193,0.21341201
OUT-R05,684,0.17225478,0.209226546,-21.46341948,0.209226546
OUT-R05,685,0.171885104,0.204409619,-18.9222418,0.204409619
OUT-R05,686,0.16661213,0.201611272,-21.0063589,0.201611272
OUT-R05,687,0.159347446,0.19779267,-24.1266647,0.19779267
OUT-R05,688,0.163068773,0.192802681,-18.23396807,0.192802681
OUT-R05,689,0.161898033,0.192306359,-18.78239373,0.192306359
OUT-R05,690,0.155418566,0.185572572,-19.40180429,0.185572572
OUT-R05,691,0.143887065,0.183182955,-27.31023112,0.183182955
OUT-R05,692,0.146000117,0.180824735,-23.85245897,0.180824735
OUT-R05,693,0.14403119,0.176823941,-22.76781231,0.176823941
OUT-R05,694,0.14300223,0.174368643,-21.93421249,0.174368643
OUT-R05,695,0.136484859,0.171760161,-25.84557896,0.171760161
OUT-R05,696,0.131303208,0.168588538,-28.39635875,0.168588538
OUT-R05,697,0.134346146,0.164580043,-22.50447661,0.164580043
OUT-R05,698,0.130428757,0.163990382,-25.73176788,0.163990382
OUT-R05,699,0.128568304,0.162273784,-26.21601044,0.162273784
OUT-R05,700,0.124553371,0.159617113,-28.1515801,0.159617113
OUT-R05,701,0.128845985,0.158768619,-23.22356727,0.158768619
OUT-R05,702,0.125698346,0.154147626,-22.6329788,0.154147626
OUT-R05,703,0.120873876,0.154064751,-27.45909712,0.154064751
OUT-R05,704,0.122211517,0.150193834,-22.89662847,0.150193834
OUT-R05,705,0.116399011,0.149344435,-28.30386935,0.149344435
OUT-R05,706,0.118368551,0.146798228,-24.01793108,0.146798228
OUT-R05,707,0.116939609,0.145296868,-24.24949018,0.145296868
OUT-R05,708,0.114506718,0.144449026,-26.14895311,0.144449026
OUT-R05,709,0.109361097,0.141910373,-29.76312134,0.141910373
OUT-R05,710,0.111740001,0.140062079,-25.3464093,0.140062079
OUT-R05,711,0.112084164,0.136385151,-21.68101731,0.136385151
OUT-R05,712,0.11307316,0.13402522,-18.5296493,0.13402522
OUT-R05,713,0.109512866,0.132783611,-21.24932517,0.132783611
OUT-R05,714,0.110177429,0.130622975,-18.55692784,0.130622975
OUT-R05,715,0.111947857,0.128785073,-15.04023074,0.128785073
OUT-R05,716,0.112155372,0.1249972,-11.4500338,0.1249972
OUT-R05,717,0.113872465,0.12451802,-9.348664754,0.12451802
OUT-R05,718,0.109797446,0.122712464,-11.76258508,0.122712464
OUT-R05,719,0.110662887,0.118478352,-7.062408375,0.118478352
OUT-R05,720,0.114336832,0.11799636,-3.200655411,0.11799636
OUT-R05,721,0.101316684,0.116709073,-15.19235371,0.116709073
OUT-R05,722,0.10717542,0.114281817,-6.630622021,0.114281817
OUT-R05,723,0.108861982,0.111212426,-2.159104544,0.111212426
OUT-R05,724,0.106665756,0.107640324,-0.9136653,0.107640324
OUT-R05,725,0.104465514,0.104002289,0.443423846,0.104002289
OUT-R05,726,0.098980506,0.103658414,-4.726090206,0.103658414
OUT-R05,727,0.092227497,0.101718442,-10.29079755,0.101718442
OUT-R05,728,0.094888499,0.097218712,-2.455738076,0.097218712
OUT-R05,729,0.094163734,0.095572224,-1.495788177,0.095572224
OUT-R05,730,0.09158492,0.090927612,0.717703307,0.090927612
OUT-R05,731,0.091520043,0.087711546,4.161380256,0.087711546
OUT-R05,732,0.088567083,0.083335155,5.907305313,0.083335155
OUT-R05,733,0.08799453,0.076761447,12.76566055,0.076761447
OUT-R05,734,0.078993149,0.074906979,5.172815683,0.074906979
OUT-R05,735,0.089013718,0.073010947,17.97787056,0.073010947
OUT-R05,736,0.089042593,0.073121704,17.8800824,0.073121704
OUT-R05,737,0.087545103,0.072504781,17.18008373,0.072504781
OUT-R05,738,0.083932173,0.072578987,13.52661988,0.072578987
OUT-R05,739,0.07842178,0.07520703,4.099307616,0.07520703
OUT-R05,740,0.084076714,0.076125269,9.457368898,0.076125269
OUT-R05,741,0.084732313,0.076917837,9.222545359,0.076917837
OUT-R05,742,0.086098228,0.07708112,10.47304713,0.07708112
OUT-R05,743,0.092037956,0.081310079,11.65592704,0.081310079
OUT-R05,744,0.097922574,0.081143603,17.13493663,0.081143603
OUT-R05,745,0.100815517,0.082003206,18.66013443,0.082003206
OUT-R05,746,0.093065162,0.085006101,8.659589504,0.085006101
OUT-R05,747,0.094422721,0.08407158,10.96255318,0.08407158
OUT-R05,748,0.101595131,0.085056027,16.27942583,0.085056027
OUT-R05,749,0.094464747,0.086027338,8.931807122,0.086027338
OUT-R05,750,0.094809925,0.086603975,8.655159257,0.086603975
OUT-R05,751,0.102405339,0.085807208,16.20826723,0.085807208
OUT-R05,752,0.100271457,0.088002574,12.23566842,0.088002574
OUT-R05,753,0.095066468,0.087620209,7.832687126,0.087620209
OUT-R05,754,0.103346926,0.087844305,15.00056325,0.087844305
OUT-R05,755,0.105821837,0.088555142,16.31675984,0.088555142
OUT-R05,756,0.093647281,0.088060554,5.965711914,0.088060554
OUT-R05,757,0.09435896,0.089666171,4.973336925,0.089666171
OUT-R05,758,0.081052578,0.08906984,-9.891433681,0.08906984
OUT-R05,759,0.085392389,0.088979269,-4.20046803,0.088979269
OUT-R05,760,0.073907386,0.088993393,-20.41204244,0.088993393
OUT-R05,761,0.069774214,0.089302416,-27.98770617,0.089302416
OUT-R05,762,0.061127915,0.089283316,-46.05980917,0.089283316
OUT-R05,763,0.068145183,0.090955759,-33.47349731,0.090955759
OUT-R05,764,0.066866451,0.089990298,-34.58213597,0.089990298
